gateway-1  | 
gateway-1  | > @investidubh/gateway@0.1.0 dev /app/backend/gateway
gateway-1  | > tsx watch src/index.ts
gateway-1  | 
gateway-1  | 4:41:46 PM [tsx] rerunning
gateway-1  | 
gateway-1  | node:internal/process/esm_loader:40
gateway-1  |       internalBinding('errors').triggerUncaughtException(
gateway-1  |                                 ^
gateway-1  | Error: tsx must be loaded with --import instead of --loader
gateway-1  | The --loader flag was deprecated in Node v20.6.0
gateway-1  |     at X (file:///app/node_modules/.pnpm/tsx@3.14.0/node_modules/tsx/dist/esm/index.mjs:1:1920)
gateway-1  |     at Hooks.addCustomLoader (node:internal/modules/esm/hooks:202:24)
gateway-1  |     at Hooks.register (node:internal/modules/esm/hooks:168:16)
gateway-1  |     at async initializeHooks (node:internal/modules/esm/utils:233:5)
gateway-1  |     at async customizedModuleWorker (node:internal/modules/esm/worker:104:24)
gateway-1  | 
gateway-1  | Node.js v18.20.8
